;	V3 text file written for MicroBrightField products.
                    ( -109.86     4.96   -10.31     0.12)  ; 24
                    ( -113.21     9.75   -12.56     0.12)  ; 25
                    ( -119.76    17.98   -11.06     0.12)  ; 26
                    ( -122.57    23.06   -10.48     0.12)  ; 27
                    ( -122.64    23.29   -10.23     0.12)  ; 28
                    ( -124.30    25.82    -9.98     0.12)  ; 29
                    ( -124.45    25.90    -9.90     0.12)  ; 30
                    ( -126.27    27.74    -9.48     0.12)  ; 31
                    ( -126.46    27.94    -9.31     0.12)  ; 32
                    ( -128.78    29.76    -9.23     0.12)  ; 33
                    ( -128.93    29.84    -9.23     0.12)  ; 34
                    ( -132.40    32.95    -8.81     0.12)  ; 35
                    ( -133.92    34.63    -7.24     0.12)  ; 36
                    ( -135.99    39.21    -2.99     0.12)  ; 37
                    ( -137.02    42.56    -2.90     0.12)  ; 38
                    ( -137.02    42.56    -2.74     0.12)  ; 39
                    ( -137.90    45.45    -1.24     0.12)  ; 40
                    ( -137.82    45.60    -1.15     0.12)  ; 41
                    ( -139.51    49.88    -1.24     0.12)  ; 42
                    ( -139.51    49.88    -1.31     0.12)  ; 43
                    ( -140.69    51.67    -1.56     0.12)  ; 44
                    ( -142.14    56.03     1.26     0.12)  ; 45
                    ( -143.78    59.32     1.26     0.12)  ; 46
                    ( -145.98    64.61     4.85     0.12)  ; 47
                    ( -148.91    68.01     6.94     0.12)  ; 48
                    ( -152.90    73.23     8.42     0.12)  ; 49
                    ( -154.07    75.41     8.42     0.12)  ; 50
                    ( -156.58    77.42    11.76     0.12)  ; 51
                    ( -159.22    79.90    11.76     0.12)  ; 52
                    ( -162.73    84.76    10.01     0.12)  ; 53
                    ( -167.22    91.23    10.01     0.12)  ; 54
                    ( -171.85    96.89    10.01     0.12)  ; 55
                    ( -171.74    96.92    10.01     0.12)  ; 56
                    ( -176.29   104.00    10.01     0.12)  ; 57
                    ( -176.96   107.84    10.01     0.12)  ; 58
                    ( -177.15   108.03    10.01     0.12)  ; 59
                    ( -179.94   112.23    10.01     0.12)  ; 60

                    (Plus
                      (Color RGB (64, 128, 128))
                      (Name "Marker 4")
                      (  -91.73   -28.47   -21.98     0.12)  ; 1
                    )  ;  End of markers

                    (Plus
                      (Color Green)
                      (Name "Marker 4")
                      (  -94.19   -15.06   -18.56     0.12)  ; 1
                    )  ;  End of markers

                    (FilledCircle
                      (Color DarkMagenta)
                      (Name "Marker 11")
                      (  -10.22  -208.15    16.01     0.12)  ; 1
                      (  -11.40  -206.36    14.85     0.12)  ; 2
                      (  -13.27  -203.52    14.01     0.12)  ; 3
                      (  -13.73  -200.37    13.67     0.12)  ; 4
                      (  -13.74  -199.11    14.92     0.12)  ; 5
                      (  -13.98  -196.66    14.76     0.12)  ; 6
                      (  -14.99  -194.19    14.10     0.12)  ; 7
                      (  -16.79  -189.94    14.43     0.12)  ; 8
                      (  -17.75  -186.82    14.43     0.12)  ; 9
                      (  -19.05  -183.80    14.43     0.12)  ; 10
                      (  -18.98  -179.48    14.43     0.12)  ; 11
                      (  -18.36  -177.40    14.43     0.12)  ; 12
                      (  -19.35  -174.16    14.43     0.12)  ; 13
                      (  -19.47  -171.29    14.43     0.12)  ; 14
                      (  -20.82  -168.93    14.43     0.12)  ; 15
                      (  -23.04  -163.20    12.17     0.12)  ; 16
                      (  -23.65  -159.98    12.68     0.12)  ; 17
                      (  -24.08  -157.33    12.42     0.12)  ; 18
                      (  -24.01  -153.01    12.85     0.12)  ; 19
                      (  -23.95  -150.34    12.10     0.12)  ; 20
                      (  -23.25  -145.20     9.35     0.12)  ; 21
                      (  -23.62  -143.16     8.19     0.12)  ; 22
                      (  -94.98   -24.03   -19.81     0.12)  ; 23
                      (  -95.16   -20.54   -19.81     0.12)  ; 24
                      (  -95.09   -17.49   -20.23     0.12)  ; 25
                      (  -94.80   -11.84   -15.23     0.12)  ; 26
                      (  -96.41    -7.40   -15.23     0.12)  ; 27
                      (  -98.83    -3.59   -15.23     0.12)  ; 28
                      ( -101.46    -2.00   -12.31     0.12)  ; 29
                      ( -105.83     1.26   -13.15     0.12)  ; 30
                      ( -108.56     1.94   -12.40     0.12)  ; 31
                      ( -109.95     4.43   -11.15     0.12)  ; 32
                      ( -113.50    10.29   -14.48     0.12)  ; 33
                      ( -114.89    12.77   -14.56     0.12)  ; 34
                      ( -117.48    16.28   -16.48     0.12)  ; 35
                      ( -119.25    18.77   -14.31     0.12)  ; 36
                      ( -121.81    21.40   -13.31     0.12)  ; 37
                      ( -124.22    24.33   -12.73     0.12)  ; 38
                      ( -126.56    27.02   -11.98     0.12)  ; 39
                      ( -128.27    30.16   -10.40     0.12)  ; 40
                      ( -130.89    32.14    -9.15     0.12)  ; 41
                      ( -132.35    33.21    -6.99     0.12)  ; 42
                      ( -135.67    36.90    -6.81     0.12)  ; 43
                      ( -137.16    41.38    -4.65     0.12)  ; 44
                      ( -137.87    43.69    -4.65     0.12)  ; 45
                      ( -138.74    46.96    -4.65     0.12)  ; 46
                      ( -140.52    50.71    -4.65     0.12)  ; 47
                      ( -141.69    54.14    -4.65     0.12)  ; 48
                      ( -142.73    58.38    -3.74     0.12)  ; 49
                      ( -145.24    62.03    -3.65     0.12)  ; 50
                      ( -147.19    65.10    -2.56     0.12)  ; 51
                      ( -149.22    67.64    -2.56     0.12)  ; 52
                      ( -152.87    72.97    -1.74     0.12)  ; 53
                      ( -156.30    77.76    11.76     0.12)  ; 54
                      ( -159.34    79.86    11.76     0.12)  ; 55
                      ( -162.51    84.45    10.01     0.12)  ; 56
                      ( -165.54    88.20    10.01     0.12)  ; 57
                      ( -167.37    91.31    10.01     0.12)  ; 58
                      ( -169.84    94.85    10.01     0.12)  ; 59
                      ( -171.92    97.12    10.01     0.12)  ; 60
                      ( -174.58   100.86    10.01     0.12)  ; 61
                      ( -176.88   105.08    10.01     0.12)  ; 62
                      ( -177.86   108.70    10.01     0.12)  ; 63
                      ( -179.76   112.04    10.01     0.12)  ; 64
                    )  ;  End of markers

                    (FilledCircle
                      (Color RGB (64, 128, 128))
                      (Name "Marker 11")
                      (  -26.20  -138.01     8.10     0.12)  ; 1
                      (  -26.84  -134.29     5.69     0.12)  ; 2
                      (  -27.51  -130.45     6.51     0.12)  ; 3
                      (  -30.36  -126.89     6.76     0.12)  ; 4
                      (  -31.61  -125.26     6.76     0.12)  ; 5
                      (  -32.76  -121.81     6.01     0.12)  ; 6
                      (  -34.55  -118.44     6.01     0.12)  ; 7
                      (  -35.23  -116.63     6.01     0.12)  ; 8
                      (  -35.51  -114.06     5.85     0.12)  ; 9
                      (  -36.83  -110.16     2.10     0.12)  ; 10
                      (  -38.98  -106.40    -2.24     0.12)  ; 11
                      (  -40.14  -103.85    -2.65     0.12)  ; 12
                      (  -41.49   -99.46    -8.65     0.12)  ; 13
                      (  -43.15   -97.31    -8.65     0.12)  ; 14
                      (  -45.33   -94.31    -4.56     0.12)  ; 15
                      (  -47.28   -91.62    -4.56     0.12)  ; 16
                      (  -48.15   -89.61    -6.31     0.12)  ; 17
                      (  -49.25   -86.41    -6.31     0.12)  ; 18
                      (  -51.02   -83.92   -12.31     0.12)  ; 19
                      (  -52.34   -81.67   -12.31     0.12)  ; 20
                      (  -53.79   -76.70   -13.72     0.12)  ; 21
                      (  -54.50   -73.13   -14.72     0.12)  ; 22
                      (  -56.34   -65.48   -16.73     0.12)  ; 23
                      (  -57.09   -61.79   -16.73     0.12)  ; 24
                      (  -56.25   -58.75   -17.65     0.12)  ; 25
                      (  -56.37   -54.24   -17.73     0.12)  ; 26
                      (  -56.28   -52.07   -17.73     0.12)  ; 27
                      (  -55.04   -47.89   -16.48     0.12)  ; 28
                      (  -54.91   -44.19   -16.48     0.12)  ; 29
                      (  -55.10   -41.09   -16.48     0.12)  ; 30
                      (  -57.34   -34.64   -15.31     0.12)  ; 31
                      (  -59.57   -33.55   -14.97     0.12)  ; 32
                      (  -62.71   -32.74   -13.81     0.12)  ; 33
                      (  -65.98   -32.35   -15.40     0.12)  ; 34
                      (  -68.53   -32.24   -15.40     0.12)  ; 35
                      (  -71.77   -31.97   -15.40     0.12)  ; 36
                      (  -73.75   -32.07   -15.40     0.12)  ; 37
                      (  -76.03   -31.63   -15.40     0.12)  ; 38
                      (  -79.98   -31.07   -19.56     0.12)  ; 39
                      (  -81.85   -31.13   -19.56     0.12)  ; 40
                      (  -85.83   -31.72   -19.65     0.12)  ; 41
                      (  -89.96   -29.32   -21.98     0.12)  ; 42
                      (  -93.98   -26.88   -20.40     0.12)  ; 43
                    )  ;  End of markers

                    (FilledCircle
                      (Color Green)
                      (Name "Marker 11")
                      (  -55.60   -69.55   -14.81     0.12)  ; 1
                      (  -55.17   -37.57   -16.48     0.12)  ; 2
                    )  ;  End of markers
                     Incomplete
                  )  ;  End of split
                |
                  (  -26.41  -140.31     6.35     0.12)  ; 1, R-2-2-2-1-2-1-2-2
                  (  -27.95  -140.65     6.26     0.12)  ; 2
                  (  -29.41  -141.23     5.76     0.12)  ; 3
                  (  -29.41  -141.23     5.69     0.12)  ; 4
                  (  -31.07  -141.99     5.19     0.12)  ; 5
                  (  -32.91  -142.55     5.19     0.12)  ; 6
                  (  -34.81  -143.76     5.10     0.12)  ; 7
                  (  -34.81  -143.76     4.60     0.12)  ; 8
                  (  -35.60  -144.89     3.60     0.12)  ; 9
                  (  -35.60  -144.89     3.51     0.12)  ; 10
                  (  -36.30  -145.86     3.44     0.12)  ; 11
                  (  -36.30  -145.86     3.35     0.12)  ; 12
                  (  -37.63  -148.54     2.26     0.12)  ; 13
                  (  -37.63  -148.54     2.01     0.12)  ; 14
                  (  -38.18  -149.22     1.85     0.12)  ; 15
                  (  -38.95  -149.58     4.94     0.12)  ; 16
                  (  -38.95  -149.58     5.01     0.12)  ; 17
                  (  -40.09  -149.55     6.60     0.12)  ; 18
                  (  -40.09  -149.55     6.94     0.12)  ; 19
                  (  -41.56  -148.86     7.51     0.12)  ; 20
                  (  -42.78  -147.34     9.26     0.12)  ; 21
                  (  -42.97  -147.14     9.35     0.12)  ; 22
                  (  -43.68  -146.47    10.10     0.12)  ; 23
                  (  -43.68  -146.47    10.35     0.12)  ; 24
                  (  -44.83  -145.18    11.43     0.12)  ; 25
                  (  -44.83  -145.18    11.60     0.12)  ; 26
                  (  -45.54  -144.51    12.76     0.12)  ; 27
                  (  -45.54  -144.51    12.85     0.12)  ; 28
                  (  -46.79  -144.52    15.68     0.12)  ; 29
                  (  -47.87  -143.46    18.17     0.12)  ; 30
                  (  -47.87  -143.46    18.26     0.12)  ; 31
                  (  -47.85  -142.31    20.10     0.12)  ; 32
                  (  -47.88  -142.20    20.51     0.12)  ; 33
                  (  -48.08  -141.12    20.92     0.12)  ; 34
                  (  -47.96  -140.71    20.92     0.12)  ; 35
                  (  -47.86  -139.79    20.92     0.12)  ; 36
                  (  -47.81  -139.14    20.92     0.12)  ; 37
                  (  -47.98  -138.18    21.01     0.12)  ; 38
                  (  -47.86  -138.15    21.01     0.12)  ; 39
                  (  -46.34  -135.28    21.67     0.12)  ; 40
                  (  -46.38  -135.17    21.85     0.12)  ; 41
                  (  -45.78  -134.23    23.10     0.12)  ; 42
                  (  -45.70  -134.08    23.10     0.12)  ; 43
                  (  -44.58  -131.58    23.10     0.12)  ; 44
                  (  -44.38  -131.40    23.10     0.12)  ; 45
                  (  -43.30  -129.17    23.10     0.12)  ; 46
                  (  -41.79  -126.69    24.35     0.12)  ; 47
                  (  -41.67  -126.65    24.43     0.12)  ; 48
                  (  -40.30  -124.97    24.43     0.12)  ; 49
                  (  -40.25  -124.32    24.51     0.12)  ; 50
                  (  -39.98  -122.72    24.60     0.12)  ; 51
                  (  -38.34  -121.08    20.92     0.12)  ; 52
                  (  -36.58  -119.41    20.92     0.12)  ; 53
                  (  -36.46  -118.99    20.92     0.12)  ; 54
                  (  -36.00  -117.59    20.92     0.12)  ; 55
                  (  -36.04  -117.47    20.92     0.12)  ; 56
                  (  -36.08  -116.10    21.18     0.12)  ; 57
                  (  -36.15  -115.87    21.18     0.12)  ; 58
                  (  -36.11  -113.96    21.18     0.12)  ; 59
                  (  -34.76  -110.13    20.51     0.12)  ; 60
                  (  -34.75  -109.75    20.51     0.12)  ; 61
                  (  -34.03  -106.75    20.51     0.12)  ; 62
                  (  -33.87  -106.45    20.68     0.12)  ; 63
                  (  -32.42  -104.99    20.68     0.12)  ; 64
                  (  -32.37  -104.35    20.68     0.12)  ; 65
                  (  -32.32  -102.44    20.68     0.12)  ; 66
                  (  -32.31  -102.05    20.68     0.12)  ; 67
                  (  -31.58   -99.93    20.68     0.12)  ; 68
                  (  -31.14   -98.27    19.92     0.12)  ; 69
                  (  -31.54   -96.12    18.85     0.12)  ; 70
                  (  -31.68   -95.66    18.76     0.12)  ; 71
                  (  -32.34   -94.34    18.67     0.12)  ; 72
                  (  -32.66   -93.30    18.76     0.12)  ; 73
                  (  -33.15   -91.68    18.76     0.12)  ; 74
                  (  -33.90   -90.90    18.76     0.12)  ; 75
                  (  -34.25   -89.74    18.67     0.12)  ; 76
                  (  -34.28   -89.63    18.76     0.12)  ; 77
                  (  -34.51   -88.05    18.26     0.12)  ; 78
                  (  -34.43   -87.90    18.76     0.12)  ; 79
                  (  -34.62   -86.06    19.42     0.12)  ; 80
                  (  -34.69   -85.83    19.42     0.12)  ; 81
                  (  -35.05   -85.06    19.42     0.12)  ; 82
                  (  -34.69   -82.93    17.26     0.12)  ; 83
                  (  -34.69   -82.93    17.35     0.12)  ; 84
                  (  -34.36   -81.56    17.35     0.12)  ; 85
                  (  -34.24   -81.52    17.35     0.12)  ; 86
                  (  -33.57   -79.17    16.01     0.12)  ; 87
                  (  -32.35   -77.41    15.60     0.12)  ; 88
                  (  -32.27   -77.26    15.60     0.12)  ; 89
                  (  -32.26   -76.88    15.60     0.12)  ; 90
                  (  -31.70   -74.18    15.60     0.12)  ; 91
                  (  -31.66   -73.91    15.60     0.12)  ; 92
                  (  -31.70   -72.53    15.60     0.12)  ; 93
                  (  -31.73   -72.42    15.60     0.12)  ; 94
                  (  -30.73   -68.70    14.67     0.12)  ; 95
                  (  -30.69   -68.43    14.85     0.12)  ; 96
                  (  -30.70   -67.55    14.26     0.12)  ; 97
                  (  -30.74   -67.44    13.51     0.12)  ; 98
                  (  -30.96   -67.13    12.93     0.12)  ; 99
                  (  -30.96   -67.13    13.01     0.12)  ; 100
                  (  -30.92   -65.60    11.17     0.12)  ; 101
                  (  -30.92   -65.60    11.43     0.12)  ; 102
                  (  -31.41   -65.24    12.42     0.12)  ; 103
                  (  -31.68   -63.93    11.17     0.12)  ; 104
                  (  -31.79   -63.59    11.26     0.12)  ; 105
                  (  -32.40   -62.00    11.10     0.12)  ; 106
                  (  -32.11   -61.29    10.43     0.12)  ; 107
                  (  -31.82   -60.19    10.18     0.12)  ; 108
                  (  -31.51   -59.96    10.10     0.12)  ; 109
                  (  -30.95   -58.91     9.76     0.12)  ; 110
                  (  -30.99   -58.79     9.51     0.12)  ; 111
                  (  -31.42   -57.79    10.01     0.12)  ; 112
                  (  -31.46   -57.67    10.92     0.12)  ; 113
                  (  -31.69   -56.48    11.35     0.12)  ; 114
                  (  -32.40   -54.17     7.26     0.12)  ; 115
                  (  -32.81   -52.02     7.26     0.12)  ; 116
                  (  -32.65   -51.72     7.26     0.12)  ; 117
                  (  -31.88   -50.09     7.01     0.12)  ; 118
                  (  -31.64   -49.64     7.01     0.12)  ; 119
                  (  -30.96   -48.17     7.01     0.12)  ; 120
                  (  -30.60   -47.68     7.01     0.12)  ; 121
                  (  -30.09   -46.89     7.01     0.12)  ; 122
                  (  -29.48   -46.13     5.19     0.12)  ; 123
                  (  -29.29   -45.94     5.19     0.12)  ; 124
                  (  -28.61   -44.85     5.19     0.12)  ; 125

                  (FilledCircle
                    (Color RGB (64, 128, 128))
                    (Name "Marker 11")
                    (  -26.53  -140.35     6.35     0.12)  ; 1
                    (  -28.75  -140.90     4.60     0.12)  ; 2
                    (  -30.79  -141.65     4.60     0.12)  ; 3
                    (  -32.45  -142.41     4.60     0.12)  ; 4
                    (  -34.75  -143.11     4.60     0.12)  ; 5
                    (  -35.28  -144.28     4.60     0.12)  ; 6
                    (  -37.15  -145.99     2.60     0.12)  ; 7
                    (  -38.02  -148.91     2.44     0.12)  ; 8
                    (  -39.60  -149.90     1.19     0.12)  ; 9
                    (  -41.41  -148.94     5.60     0.12)  ; 10
                    (  -43.41  -146.52     8.01     0.12)  ; 11
                    (  -43.34  -146.75    11.51     0.12)  ; 12
                    (  -44.38  -145.42    14.85     0.12)  ; 13
                    (  -46.01  -145.04    15.10     0.12)  ; 14
                    (  -46.86  -144.29    17.17     0.12)  ; 15
                    (  -47.74  -142.66    19.42     0.12)  ; 16
                    (  -47.70  -141.13    22.01     0.12)  ; 17
                    (  -47.71  -138.23    22.01     0.12)  ; 18
                    (  -46.93  -135.84    23.10     0.12)  ; 19
                    (  -44.81  -131.65    23.92     0.12)  ; 20
                    (  -43.08  -129.48    23.92     0.12)  ; 21
                    (  -42.46  -127.78    25.42     0.12)  ; 22
                    (  -40.80  -124.99    25.42     0.12)  ; 23
                    (  -40.16  -122.14    25.84     0.12)  ; 24
                    (  -37.65  -120.87    22.51     0.12)  ; 25
                    (  -36.23  -117.28    20.51     0.12)  ; 26
                    (  -35.79  -115.00    20.51     0.12)  ; 27
                    (  -35.44  -113.25    20.51     0.12)  ; 28
                    (  -35.33  -111.57    20.51     0.12)  ; 29
                    (  -35.24  -109.77    20.51     0.12)  ; 30
                    (  -35.08  -107.83    20.51     0.12)  ; 31
                    (  -34.36  -106.47    20.51     0.12)  ; 32
                    (  -32.64  -104.68    20.51     0.12)  ; 33
                    (  -32.61  -103.15    20.51     0.12)  ; 34
                    (  -32.53  -101.36    20.51     0.12)  ; 35
                    (  -31.49   -99.40    20.51     0.12)  ; 36
                    (  -31.79   -96.33    19.01     0.12)  ; 37
                    (  -33.07   -93.82    19.01     0.12)  ; 38
                    (  -33.73   -91.24    19.01     0.12)  ; 39
                    (  -35.24   -89.17    19.01     0.12)  ; 40
                    (  -34.67   -86.09    19.01     0.12)  ; 41
                    (  -34.51   -81.48    16.60     0.12)  ; 42
                    (  -33.78   -79.74    16.60     0.12)  ; 43
                    (  -32.97   -77.85    16.60     0.12)  ; 44
                    (  -32.53   -76.83    16.51     0.12)  ; 45
                    (  -31.74   -74.44    16.35     0.12)  ; 46
                    (  -31.89   -72.72    15.10     0.12)  ; 47
                    (  -31.90   -71.46    15.26     0.12)  ; 48
                  )  ;  End of markers

                  (FilledCircle
                    (Color RGB (255, 128, 255))
                    (Name "Marker 11")
                    (  -47.13  -139.31    22.01     0.12)  ; 1
                  )  ;  End of markers

                  (FilledCircle
                    (Color Green)
                    (Name "Marker 11")
                    (  -36.71  -118.18    20.51     0.12)  ; 1
                    (  -30.68   -68.05    12.51     0.12)  ; 2
                    (  -31.10   -66.66    12.51     0.12)  ; 3
                    (  -31.44   -65.13    10.85     0.12)  ; 4
                    (  -32.56   -62.31    10.18     0.12)  ; 5
                    (  -31.70   -59.77     7.26     0.12)  ; 6
                    (  -31.27   -57.87     7.26     0.12)  ; 7
                    (  -32.33   -56.04     7.10     0.12)  ; 8
                    (  -32.70   -54.01     7.10     0.12)  ; 9
                    (  -32.79   -52.90     6.35     0.12)  ; 10
                    (  -32.11   -51.43     6.35     0.12)  ; 11
                    (  -31.78   -49.18     8.10     0.12)  ; 12
                    (  -30.55   -47.03     8.10     0.12)  ; 13
                    (  -30.17   -46.34     5.19     0.12)  ; 14
                    (  -28.54   -45.08     5.19     0.12)  ; 15
                  )  ;  End of markers
                  (
                    (  -29.75   -43.18     5.69     0.12)  ; 1, R-2-2-2-1-2-1-2-2-1
                    (  -29.82   -42.95     5.69     0.12)  ; 2
                    (  -30.86   -39.98     5.69     0.12)  ; 3
                    (  -30.89   -39.86     5.69     0.12)  ; 4
                    (  -31.78   -34.07     5.69     0.12)  ; 5
                    (  -33.12   -26.39     5.76     0.12)  ; 6
                    (  -33.12   -26.39     5.69     0.12)  ; 7
                    (  -34.41   -19.71     5.69     0.12)  ; 8
                    (  -34.52   -19.36     5.69     0.12)  ; 9
                    (  -35.25   -16.55     5.69     0.12)  ; 10
                    (  -37.11   -10.04     5.69     0.12)  ; 11
                    (  -38.20    -6.08     5.69     0.12)  ; 12
                    (  -38.30    -0.80     5.76     0.12)  ; 13
                    (  -38.18    -0.77     5.69     0.12)  ; 14
                    (  -38.53     3.67     5.69     0.12)  ; 15
                    (  -37.97     6.59     7.51     0.12)  ; 16
                    (  -38.96     9.82     7.51     0.12)  ; 17

                    (FilledCircle
                      (Color Green)
                      (Name "Marker 11")
                      (  -29.94   -42.98     5.69     0.12)  ; 1
                      (  -30.88   -40.74     5.69     0.12)  ; 2
                      (  -31.32   -37.22     5.69     0.12)  ; 3
                      (  -31.60   -34.27     5.69     0.12)  ; 4
                      (  -32.10   -31.39     5.69     0.12)  ; 5
                      (  -32.57   -28.62     5.76     0.12)  ; 6
                      (  -33.19   -26.16     5.76     0.12)  ; 7
                      (  -34.06   -22.51     5.76     0.12)  ; 8
                      (  -34.57   -20.01     5.76     0.12)  ; 9
                      (  -35.06   -16.75     5.76     0.12)  ; 10
                      (  -35.93   -13.09     5.69     0.12)  ; 11
                      (  -37.15    -9.93     5.76     0.12)  ; 12
                      (  -37.91    -6.62     5.69     0.12)  ; 13
                      (  -37.76    -3.80     5.69     0.12)  ; 14
                      (  -37.95    -1.96     5.69     0.12)  ; 15
                      (  -37.99     1.06     5.69     0.12)  ; 16
                      (  -38.23     3.51     5.69     0.12)  ; 17
                      (  -38.10     5.96     5.44     0.12)  ; 18
                      (  -38.95    10.21     7.19     0.12)  ; 19
                    )  ;  End of markers
                     Incomplete
                  |
                    (  -27.11   -43.08     5.76     0.12)  ; 1, R-2-2-2-1-2-1-2-2-2
                    (  -25.44   -41.94     5.76     0.12)  ; 2
                    (  -24.83   -41.88     5.76     0.12)  ; 3
                    (  -23.08   -41.85     5.76     0.12)  ; 4
                    (  -22.54   -41.94     5.76     0.12)  ; 5
                    (  -20.70   -41.37     5.76     0.12)  ; 6
                    (  -19.51   -41.14     5.76     0.12)  ; 7
                    (  -18.35   -40.40     5.76     0.12)  ; 8
                    (  -17.82   -40.49     5.76     0.12)  ; 9
                    (  -16.65   -41.02     5.76     0.12)  ; 10
                    (  -16.50   -41.10     5.76     0.12)  ; 11
                    (  -15.62   -41.09     5.76     0.12)  ; 12
                    (  -14.18   -41.28     5.76     0.12)  ; 13
                    (  -12.96   -39.89     5.76     0.12)  ; 14
                    (  -12.92   -39.63     5.76     0.12)  ; 15
                    (  -12.23   -37.77     5.76     0.12)  ; 16
                    (  -12.15   -37.62     5.76     0.12)  ; 17
                    (  -10.38   -35.57     5.76     0.12)  ; 18
                    (   -9.19   -34.95     5.76     0.12)  ; 19
                    (   -6.55   -31.61     5.76     0.12)  ; 20
                    (   -1.58   -27.69     5.76     0.12)  ; 21
                    (   -1.45   -27.28     5.76     0.12)  ; 22
                    (   -0.61   -25.50     5.76     0.12)  ; 23
                    (   -0.53   -25.35     5.76     0.12)  ; 24
                    (    0.23   -23.73     5.76     0.12)  ; 25
                    (   -0.38   -20.50     7.85     0.12)  ; 26
                    (    1.24   -16.72     7.85     0.12)  ; 27
                    (    1.32   -16.57     7.85     0.12)  ; 28
                    (    1.70   -14.94     7.85     0.12)  ; 29

                    (FilledCircle
                      (Color Green)
                      (Name "Marker 11")
                      (  -26.90   -42.51     5.35     0.12)  ; 1
                      (  -24.82   -41.50     5.76     0.12)  ; 2
                      (  -22.14   -41.18     5.76     0.12)  ; 3
                      (  -20.04   -40.67     5.76     0.12)  ; 4
                      (  -18.73   -40.39     5.76     0.12)  ; 5
                      (  -16.62   -41.14     5.76     0.12)  ; 6
                      (  -14.45   -41.61     5.76     0.12)  ; 7
                      (  -13.08   -39.93     5.76     0.12)  ; 8
                      (  -12.03   -37.59     5.76     0.12)  ; 9
                      (  -10.81   -35.82     5.76     0.12)  ; 10
                      (   -8.62   -33.51     5.76     0.12)  ; 11
                      (   -6.63   -31.77     5.76     0.12)  ; 12
                      (   -4.65   -30.02     5.76     0.12)  ; 13
                      (   -2.11   -27.60     5.76     0.12)  ; 14
                      (   -1.14   -25.41     5.76     0.12)  ; 15
                      (   -0.30   -23.64     5.76     0.12)  ; 16
                      (   -0.38   -20.50     7.76     0.12)  ; 17
                      (    0.86   -16.71     7.76     0.12)  ; 18
                      (    1.78   -14.79     7.76     0.12)  ; 19
                    )  ;  End of markers
                     Incomplete
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              (  -18.26  -212.26     4.10     0.12)  ; 1, R-2-2-2-1-2-2
              (  -18.26  -212.26     4.01     0.12)  ; 2
              (  -18.59  -211.60     7.94     0.12)  ; 3
              (  -18.69  -210.88    10.10     0.12)  ; 4
              (  -18.72  -210.76    10.68     0.12)  ; 5
              (  -18.44  -211.68    14.92     0.12)  ; 6
              (  -18.37  -211.92    14.92     0.12)  ; 7
              (  -18.20  -212.88    15.35     0.12)  ; 8
              (  -17.98  -213.19    16.76     0.12)  ; 9
              (  -17.84  -213.65    18.10     0.12)  ; 10
              (  -17.69  -213.73    18.42     0.12)  ; 11
              (  -16.40  -214.22    18.67     0.12)  ; 12
              (  -15.98  -213.97    19.92     0.12)  ; 13
              (  -16.06  -214.12    19.92     0.12)  ; 14
              (  -14.60  -213.54    21.18     0.12)  ; 15
              (  -14.13  -213.40    21.93     0.12)  ; 16
              (  -12.75  -212.98    22.01     0.12)  ; 17
              (  -12.60  -213.06    22.01     0.12)  ; 18
              (  -11.24  -213.40    22.01     0.12)  ; 19
              (  -11.05  -213.60    22.01     0.12)  ; 20
              (   -9.65  -212.41    22.01     0.12)  ; 21

              (FilledCircle
                (Color Green)
                (Name "Marker 11")
                (  -18.56  -210.46     9.26     0.12)  ; 1
                (  -18.35  -212.80    14.10     0.12)  ; 2
                (  -17.28  -214.24    19.10     0.12)  ; 3
                (  -14.86  -213.50    20.76     0.12)  ; 4
                (  -12.95  -213.16    22.43     0.12)  ; 5
                (  -10.90  -213.68    20.92     0.12)  ; 6
              )  ;  End of markers
               High
            )  ;  End of split
          )  ;  End of split
        |
          (  -43.66  -203.35    -9.40     0.12)  ; 1, R-2-2-2-2
          (  -44.28  -203.41    -9.56     0.12)  ; 2
          (  -44.28  -203.41    -9.15     0.12)  ; 3
          (  -45.50  -203.53    -5.90     0.12)  ; 4
          (  -45.50  -203.53    -5.24     0.12)  ; 5
          (  -46.83  -203.30    -4.74     0.12)  ; 6
          (  -46.83  -203.30    -4.40     0.12)  ; 7
          (  -47.85  -202.86    -0.74     0.12)  ; 8
          (  -47.88  -202.74    -0.74     0.12)  ; 9
          (  -49.03  -201.45    -0.65     0.12)  ; 10
          (  -50.25  -201.57     1.51     0.12)  ; 11
          (  -50.25  -201.57     2.10     0.12)  ; 12
          (  -51.21  -201.74     2.51     0.12)  ; 13
          (  -51.21  -201.74     2.85     0.12)  ; 14
          (  -52.47  -201.74     4.35     0.12)  ; 15
          (  -52.47  -201.74     5.10     0.12)  ; 16
          (  -53.73  -201.75     6.26     0.12)  ; 17
          (  -53.73  -201.75     6.35     0.12)  ; 18
          (  -57.15  -201.28     6.85     0.12)  ; 19
          (  -57.41  -201.23     7.44     0.12)  ; 20
          (  -58.80  -200.39     9.60     0.12)  ; 21
          (  -58.87  -200.16    10.18     0.12)  ; 22
          (  -59.34  -199.04    10.60     0.12)  ; 23
          (  -59.49  -198.96    10.60     0.12)  ; 24
          (  -60.85  -198.24    11.76     0.12)  ; 25
          (  -60.96  -198.27    12.93     0.12)  ; 26
          (  -62.51  -197.74    14.35     0.12)  ; 27
